year,month,day,daysSince,monthsSince,place,bikecount
2016,1,4,0,1,08SOMO,4
2016,1,5,1,1,08SOMO,8
2016,1,6,2,1,08SOMO,4
2016,1,0,3,1,08SOMO,16
2016,1,1,4,1,08SOMO,70
2016,1,2,5,1,08SOMO,90
2016,1,3,6,1,08SOMO,112
2016,1,4,7,1,08SOMO,108
2016,1,5,8,1,08SOMO,30
2016,1,6,9,1,08SOMO,14
2016,1,0,10,1,08SOMO,86
2016,1,1,11,1,08SOMO,34
2016,1,2,12,1,08SOMO,12
2016,1,3,13,1,08SOMO,2
2016,1,4,14,1,08SOMO,40
2016,1,5,15,1,08SOMO,6
2016,1,6,16,1,08SOMO,10
2016,1,0,17,1,08SOMO,52
2016,1,1,18,1,08SOMO,56
2016,1,2,19,1,08SOMO,62
2016,1,3,20,1,08SOMO,98
2016,1,4,21,1,08SOMO,92
2016,1,5,22,1,08SOMO,26
2016,1,6,23,1,08SOMO,24
2016,1,0,24,1,08SOMO,76
2016,1,1,25,1,08SOMO,104
2016,1,2,26,1,08SOMO,72
2016,1,3,27,1,08SOMO,90
2016,1,4,28,1,08SOMO,42
2016,1,5,29,1,08SOMO,12
2016,1,6,30,1,08SOMO,22
2016,2,0,31,2,08SOMO,136
2016,2,1,32,2,08SOMO,132
2016,2,2,33,2,08SOMO,36
2016,2,3,34,2,08SOMO,104
2016,2,4,35,2,08SOMO,106
2016,2,5,36,2,08SOMO,64
2016,2,6,37,2,08SOMO,52
2016,2,0,38,2,08SOMO,108
2016,2,1,39,2,08SOMO,90
2016,2,2,40,2,08SOMO,78
2016,2,3,41,2,08SOMO,44
2016,2,4,42,2,08SOMO,36
2016,2,5,43,2,08SOMO,2
2016,2,6,44,2,08SOMO,4
2016,2,0,45,2,08SOMO,28
2016,2,1,46,2,08SOMO,2
2016,2,2,47,2,08SOMO,2
2016,2,3,48,2,08SOMO,4
2016,2,4,49,2,08SOMO,10
2016,2,5,50,2,08SOMO,6
2016,2,6,51,2,08SOMO,30
2016,2,0,52,2,08SOMO,80
2016,2,1,53,2,08SOMO,86
2016,2,2,54,2,08SOMO,10
2016,2,3,55,2,08SOMO,12
2016,2,4,56,2,08SOMO,52
2016,2,5,57,2,08SOMO,34
2016,2,6,58,2,08SOMO,12
2016,2,0,59,2,08SOMO,68
2016,3,1,60,3,08SOMO,70
2016,3,2,61,3,08SOMO,24
2016,3,3,62,3,08SOMO,82
2016,3,4,63,3,08SOMO,74
2016,3,5,64,3,08SOMO,32
2016,3,6,65,3,08SOMO,40
2016,3,0,66,3,08SOMO,78
2016,3,1,67,3,08SOMO,128
2016,3,2,68,3,08SOMO,138
2016,3,3,69,3,08SOMO,136
2016,3,4,70,3,08SOMO,164
2016,3,5,71,3,08SOMO,140
2016,3,6,72,3,08SOMO,154
2016,3,0,73,3,08SOMO,114
2016,3,1,74,3,08SOMO,144
2016,3,2,75,3,08SOMO,176
2016,3,3,76,3,08SOMO,208
2016,3,4,77,3,08SOMO,204
2016,3,5,78,3,08SOMO,128
2016,3,6,79,3,08SOMO,120
2016,3,0,80,3,08SOMO,216
2016,3,1,81,3,08SOMO,232
2016,3,2,82,3,08SOMO,200
2016,3,3,83,3,08SOMO,30
2016,3,4,84,3,08SOMO,34
2016,3,5,85,3,08SOMO,112
2016,3,6,86,3,08SOMO,142
2016,3,0,87,3,08SOMO,54
2016,3,1,88,3,08SOMO,270
2016,3,2,89,3,08SOMO,360
2016,3,3,90,3,08SOMO,174
2016,1,0,3,1,08SOMO,320
2016,2,3,34,2,08SOMO,154
2016,3,4,63,3,08SOMO,104
2016,4,0,94,4,08SOMO,218
2016,5,2,124,5,08SOMO,288
2016,6,5,155,6,08SOMO,88
2016,7,0,185,7,08SOMO,110
2016,8,3,216,8,08SOMO,140
2016,9,6,247,9,08SOMO,106
2016,10,1,277,10,08SOMO,136
2016,11,4,308,11,08SOMO,108
2016,12,6,338,12,08SOMO,290
2016,4,2,103,4,08SOMO,392
2016,4,3,104,4,08SOMO,452
2016,4,4,105,4,08SOMO,490
2016,4,5,106,4,08SOMO,450
2016,4,6,107,4,08SOMO,458
2016,4,0,108,4,08SOMO,482
2016,4,1,109,4,08SOMO,596
2016,4,2,110,4,08SOMO,612
2016,4,3,111,4,08SOMO,694
2016,4,4,112,4,08SOMO,320
2016,4,5,113,4,08SOMO,364
2016,4,6,114,4,08SOMO,330
2016,4,0,115,4,08SOMO,528
2016,4,1,116,4,08SOMO,560
2016,4,2,117,4,08SOMO,530
2016,4,3,118,4,08SOMO,480
2016,4,4,119,4,08SOMO,706
2016,4,5,120,4,08SOMO,538
2016,1,1,4,1,08SOMO,162
2016,2,4,35,2,08SOMO,484
2016,3,5,64,3,08SOMO,666
2016,4,1,95,4,08SOMO,728
2016,5,3,125,5,08SOMO,744
2016,6,6,156,6,08SOMO,776
2016,7,1,186,7,08SOMO,544
2016,8,4,217,8,08SOMO,288
2016,9,0,248,9,08SOMO,704
2016,10,2,278,10,08SOMO,860
2016,11,5,309,11,08SOMO,960
2016,12,0,339,12,08SOMO,992
2016,5,4,133,5,08SOMO,544
2016,5,5,134,5,08SOMO,414
2016,5,6,135,5,08SOMO,236
2016,5,0,136,5,08SOMO,588
2016,5,1,137,5,08SOMO,822
2016,5,2,138,5,08SOMO,854
2016,5,3,139,5,08SOMO,796
2016,5,4,140,5,08SOMO,902
2016,5,5,141,5,08SOMO,564
2016,5,6,142,5,08SOMO,504
2016,5,0,143,5,08SOMO,486
2016,5,1,144,5,08SOMO,736
2016,5,2,145,5,08SOMO,948
2016,5,3,146,5,08SOMO,900
2016,5,4,147,5,08SOMO,874
2016,5,5,148,5,08SOMO,680
2016,5,6,149,5,08SOMO,784
2016,5,0,150,5,08SOMO,924
2016,5,1,151,5,08SOMO,1034
2016,1,2,5,1,08SOMO,1056
2016,2,5,36,2,08SOMO,548
2016,3,6,65,3,08SOMO,1046
2016,4,2,96,4,08SOMO,1014
2016,5,4,126,5,08SOMO,168
2016,6,0,157,6,08SOMO,808
2016,7,2,187,7,08SOMO,852
2016,8,5,218,8,08SOMO,800
2016,9,1,249,9,08SOMO,774
2016,10,3,279,10,08SOMO,858
2016,11,6,310,11,08SOMO,278
2016,12,1,340,12,08SOMO,304
2016,6,0,164,6,08SOMO,840
2016,6,1,165,6,08SOMO,1052
2016,6,2,166,6,08SOMO,1100
2016,6,3,167,6,08SOMO,964
2016,6,4,168,6,08SOMO,1008
2016,6,5,169,6,08SOMO,726
2016,6,6,170,6,08SOMO,454
2016,6,0,171,6,08SOMO,740
2016,6,1,172,6,08SOMO,986
2016,6,2,173,6,08SOMO,938
2016,6,3,174,6,08SOMO,1068
2016,6,4,175,6,08SOMO,1052
2016,6,5,176,6,08SOMO,680
2016,6,6,177,6,08SOMO,610
2016,6,0,178,6,08SOMO,700
2016,6,1,179,6,08SOMO,904
2016,6,2,180,6,08SOMO,1046
2016,6,3,181,6,08SOMO,1104
2016,1,3,6,1,08SOMO,466
2016,2,6,37,2,08SOMO,498
2016,3,0,66,3,08SOMO,554
2016,4,3,97,4,08SOMO,964
2016,5,5,127,5,08SOMO,944
2016,6,1,158,6,08SOMO,930
2016,7,3,188,7,08SOMO,812
2016,8,6,219,8,08SOMO,704
2016,9,2,250,9,08SOMO,196
2016,10,4,280,10,08SOMO,400
2016,11,0,311,11,08SOMO,896
2016,12,2,341,12,08SOMO,1066
2016,7,2,194,7,08SOMO,912
2016,7,3,195,7,08SOMO,668
2016,7,4,196,7,08SOMO,680
2016,7,5,197,7,08SOMO,538
2016,7,6,198,7,08SOMO,552
2016,7,0,199,7,08SOMO,828
2016,7,1,200,7,08SOMO,1006
2016,7,2,201,7,08SOMO,982
2016,7,3,202,7,08SOMO,900
2016,7,4,203,7,08SOMO,744
2016,7,5,204,7,08SOMO,542
2016,7,6,205,7,08SOMO,514
2016,7,0,206,7,08SOMO,566
2016,7,1,207,7,08SOMO,970
2016,7,2,208,7,08SOMO,918
2016,7,3,209,7,08SOMO,902
2016,7,4,210,7,08SOMO,864
2016,7,5,211,7,08SOMO,660
2016,7,6,212,7,08SOMO,448
2016,1,4,7,1,08SOMO,398
2016,2,0,38,2,08SOMO,858
2016,3,1,67,3,08SOMO,866
2016,4,4,98,4,08SOMO,860
2016,5,6,128,5,08SOMO,782
2016,6,2,159,6,08SOMO,636
2016,7,4,189,7,08SOMO,524
2016,8,0,220,8,08SOMO,828
2016,9,3,251,9,08SOMO,940
2016,10,5,281,10,08SOMO,916
2016,11,1,312,11,08SOMO,850
2016,12,3,342,12,08SOMO,488
2016,8,5,225,8,08SOMO,184
2016,8,6,226,8,08SOMO,420
2016,8,0,227,8,08SOMO,896
2016,8,1,228,8,08SOMO,408
2016,8,2,229,8,08SOMO,1004
2016,8,3,230,8,08SOMO,970
2016,8,4,231,8,08SOMO,874
2016,8,5,232,8,08SOMO,674
2016,8,6,233,8,08SOMO,256
2016,8,0,234,8,08SOMO,812
2016,8,1,235,8,08SOMO,866
2016,8,2,236,8,08SOMO,964
2016,8,3,237,8,08SOMO,768
2016,8,4,238,8,08SOMO,854
2016,8,5,239,8,08SOMO,590
2016,8,6,240,8,08SOMO,394
2016,8,0,241,8,08SOMO,826
2016,8,1,242,8,08SOMO,960
2016,8,2,243,8,08SOMO,892
2016,1,5,8,1,08SOMO,844
2016,2,1,39,2,08SOMO,728
2016,3,2,68,3,08SOMO,488
2016,4,5,99,4,08SOMO,446
2016,5,0,129,5,08SOMO,404
2016,6,3,160,6,08SOMO,888
2016,7,5,190,7,08SOMO,904
2016,8,1,221,8,08SOMO,580
2016,9,4,252,9,08SOMO,910
2016,10,6,282,10,08SOMO,494
2016,11,2,313,11,08SOMO,392
2016,12,4,343,12,08SOMO,928
2016,9,1,256,9,08SOMO,868
2016,9,2,257,9,08SOMO,842
2016,9,3,258,9,08SOMO,864
2016,9,4,259,9,08SOMO,872
2016,9,5,260,9,08SOMO,322
2016,9,6,261,9,08SOMO,458
2016,9,0,262,9,08SOMO,806
2016,9,1,263,9,08SOMO,906
2016,9,2,264,9,08SOMO,900
2016,9,3,265,9,08SOMO,720
2016,9,4,266,9,08SOMO,610
2016,9,5,267,9,08SOMO,452
2016,9,6,268,9,08SOMO,386
2016,9,0,269,9,08SOMO,656
2016,9,1,270,9,08SOMO,708
2016,9,2,271,9,08SOMO,676
2016,9,3,272,9,08SOMO,708
2016,9,4,273,9,08SOMO,700
2016,1,6,9,1,08SOMO,459
2016,2,2,40,2,08SOMO,121
2016,3,3,69,3,08SOMO,893
2016,4,6,100,4,08SOMO,1040
2016,5,1,130,5,08SOMO,1009
2016,6,4,161,6,08SOMO,965
2016,7,6,191,7,08SOMO,960
2016,8,2,222,8,08SOMO,153
2016,9,5,253,9,08SOMO,312
2016,10,0,283,10,08SOMO,282
2016,11,3,314,11,08SOMO,864
2016,12,5,344,12,08SOMO,980
2016,10,3,286,10,08SOMO,425
2016,10,4,287,10,08SOMO,648
2016,10,5,288,10,08SOMO,583
2016,10,6,289,10,08SOMO,160
2016,10,0,290,10,08SOMO,745
2016,10,1,291,10,08SOMO,567
2016,10,2,292,10,08SOMO,936
2016,10,3,293,10,08SOMO,417
2016,10,4,294,10,08SOMO,228
2016,10,5,295,10,08SOMO,142
2016,10,6,296,10,08SOMO,222
2016,10,0,297,10,08SOMO,517
2016,10,1,298,10,08SOMO,514
2016,10,2,299,10,08SOMO,532
2016,10,3,300,10,08SOMO,307
2016,10,4,301,10,08SOMO,208
2016,10,5,302,10,08SOMO,90
2016,10,6,303,10,08SOMO,174
2016,10,0,304,10,08SOMO,461
2016,1,0,10,1,08SOMO,433
2016,2,3,41,2,08SOMO,765
2016,3,4,70,3,08SOMO,280
2016,4,0,101,4,08SOMO,433
2016,5,2,131,5,08SOMO,243
2016,6,5,162,6,08SOMO,273
2016,7,0,192,7,08SOMO,628
2016,8,3,223,8,08SOMO,720
2016,9,6,254,9,08SOMO,475
2016,10,1,284,10,08SOMO,521
2016,11,4,315,11,08SOMO,214
2016,12,6,345,12,08SOMO,212
2016,11,6,317,11,08SOMO,311
2016,11,0,318,11,08SOMO,581
2016,11,1,319,11,08SOMO,598
2016,11,2,320,11,08SOMO,383
2016,11,3,321,11,08SOMO,541
2016,11,4,322,11,08SOMO,525
2016,11,5,323,11,08SOMO,321
2016,11,6,324,11,08SOMO,39
2016,11,0,325,11,08SOMO,66
2016,11,1,326,11,08SOMO,74
2016,11,2,327,11,08SOMO,142
2016,11,3,328,11,08SOMO,87
2016,11,4,329,11,08SOMO,88
2016,11,5,330,11,08SOMO,77
2016,11,6,331,11,08SOMO,54
2016,11,0,332,11,08SOMO,183
2016,11,1,333,11,08SOMO,89
2016,11,2,334,11,08SOMO,159
2016,1,1,11,1,08SOMO,200
2016,2,4,42,2,08SOMO,197
2016,3,5,71,3,08SOMO,126
2016,4,1,102,4,08SOMO,127
2016,5,3,132,5,08SOMO,59
2016,6,6,163,6,08SOMO,80
2016,7,1,193,7,08SOMO,93
2016,8,4,224,8,08SOMO,95
2016,9,0,255,9,08SOMO,77
2016,10,2,285,10,08SOMO,35
2016,11,5,316,11,08SOMO,26
2016,12,0,346,12,08SOMO,48
2016,12,1,347,12,08SOMO,78
2016,12,2,348,12,08SOMO,87
2016,12,3,349,12,08SOMO,67
2016,12,4,350,12,08SOMO,57
2016,12,5,351,12,08SOMO,12
2016,12,6,352,12,08SOMO,9
2016,12,0,353,12,08SOMO,59
2016,12,1,354,12,08SOMO,89
2016,12,2,355,12,08SOMO,99
2016,12,3,356,12,08SOMO,54
2016,12,4,357,12,08SOMO,52
2016,12,5,358,12,08SOMO,16
2016,12,6,359,12,08SOMO,6
2016,12,0,360,12,08SOMO,6
2016,12,1,361,12,08SOMO,21
2016,12,2,362,12,08SOMO,40
2016,12,3,363,12,08SOMO,19
2016,12,4,364,12,08SOMO,31
2016,12,5,365,12,08SOMO,11
2017,1,6,366,13,08SOMO,6
2017,2,2,397,14,08SOMO,12
2017,3,2,425,15,08SOMO,8
2017,4,5,456,16,08SOMO,8
2017,5,0,486,17,08SOMO,2
2017,6,3,517,18,08SOMO,8
2017,7,5,547,19,08SOMO,2
2017,8,1,578,20,08SOMO,2
2017,9,4,609,21,08SOMO,6
2017,10,6,639,22,08SOMO,28
2017,11,2,670,23,08SOMO,66
2017,12,4,700,24,08SOMO,84
2017,1,4,378,13,08SOMO,76
2017,1,5,379,13,08SOMO,18
2017,1,6,380,13,08SOMO,36
2017,1,0,381,13,08SOMO,88
2017,1,1,382,13,08SOMO,96
2017,1,2,383,13,08SOMO,50
2017,1,3,384,13,08SOMO,86
2017,1,4,385,13,08SOMO,84
2017,1,5,386,13,08SOMO,46
2017,1,6,387,13,08SOMO,42
2017,1,0,388,13,08SOMO,90
2017,1,1,389,13,08SOMO,42
2017,1,2,390,13,08SOMO,90
2017,1,3,391,13,08SOMO,96
2017,1,4,392,13,08SOMO,80
2017,1,5,393,13,08SOMO,22
2017,1,6,394,13,08SOMO,18
2017,1,0,395,13,08SOMO,64
2017,1,1,396,13,08SOMO,76
2017,1,0,367,13,08SOMO,66
2017,2,3,398,14,08SOMO,68
2017,3,3,426,15,08SOMO,74
2017,4,6,457,16,08SOMO,32
2017,5,1,487,17,08SOMO,10
2017,6,4,518,18,08SOMO,64
2017,7,6,548,19,08SOMO,34
2017,8,2,579,20,08SOMO,60
2017,9,5,610,21,08SOMO,78
2017,10,0,640,22,08SOMO,70
2017,11,3,671,23,08SOMO,10
2017,12,5,701,24,08SOMO,0
2017,2,0,409,14,08SOMO,32
2017,2,1,410,14,08SOMO,44
2017,2,2,411,14,08SOMO,2
2017,2,3,412,14,08SOMO,8
2017,2,4,413,14,08SOMO,20
2017,2,5,414,14,08SOMO,32
2017,2,6,415,14,08SOMO,34
2017,2,0,416,14,08SOMO,52
2017,2,1,417,14,08SOMO,92
2017,2,2,418,14,08SOMO,106
2017,2,3,419,14,08SOMO,144
2017,2,4,420,14,08SOMO,104
2017,2,5,421,14,08SOMO,38
2017,2,6,422,14,08SOMO,56
2017,2,0,423,14,08SOMO,132
2017,2,1,424,14,08SOMO,146
2017,1,1,368,13,08SOMO,98
2017,2,4,399,14,08SOMO,80
2017,3,4,427,15,08SOMO,72
2017,4,0,458,16,08SOMO,20
2017,5,2,488,17,08SOMO,46
2017,6,5,519,18,08SOMO,88
2017,7,0,549,19,08SOMO,48
2017,8,3,580,20,08SOMO,118
2017,9,6,611,21,08SOMO,124
2017,10,1,641,22,08SOMO,96
2017,11,4,672,23,08SOMO,20
2017,12,6,702,24,08SOMO,24
2017,3,0,437,15,08SOMO,94
2017,3,1,438,15,08SOMO,12
2017,3,2,439,15,08SOMO,2
2017,3,3,440,15,08SOMO,62
2017,3,4,441,15,08SOMO,80
2017,3,5,442,15,08SOMO,48
2017,3,6,443,15,08SOMO,72
2017,3,0,444,15,08SOMO,174
2017,3,1,445,15,08SOMO,160
2017,3,2,446,15,08SOMO,110
2017,3,3,447,15,08SOMO,140
2017,3,4,448,15,08SOMO,8
2017,3,5,449,15,08SOMO,46
2017,3,6,450,15,08SOMO,60
2017,3,0,451,15,08SOMO,78
2017,3,1,452,15,08SOMO,144
2017,3,2,453,15,08SOMO,166
2017,3,3,454,15,08SOMO,262
2017,3,4,455,15,08SOMO,90
2017,1,2,369,13,08SOMO,56
2017,2,5,400,14,08SOMO,202
2017,3,5,428,15,08SOMO,384
2017,4,1,459,16,08SOMO,120
2017,5,3,489,17,08SOMO,278
2017,6,6,520,18,08SOMO,108
2017,7,1,550,19,08SOMO,172
2017,8,4,581,20,08SOMO,260
2017,9,0,612,21,08SOMO,268
2017,10,2,642,22,08SOMO,462
2017,11,5,673,23,08SOMO,310
2017,12,0,703,24,08SOMO,394
2017,4,3,468,16,08SOMO,462
2017,4,4,469,16,08SOMO,304
2017,4,5,470,16,08SOMO,198
2017,4,6,471,16,08SOMO,78
2017,4,0,472,16,08SOMO,220
2017,4,1,473,16,08SOMO,536
2017,4,2,474,16,08SOMO,286
2017,4,3,475,16,08SOMO,460
2017,4,4,476,16,08SOMO,262
2017,4,5,477,16,08SOMO,372
2017,4,6,478,16,08SOMO,484
2017,4,0,479,16,08SOMO,620
2017,4,1,480,16,08SOMO,400
2017,4,2,481,16,08SOMO,556
2017,4,3,482,16,08SOMO,770
2017,4,4,483,16,08SOMO,650
2017,4,5,484,16,08SOMO,500
2017,4,6,485,16,08SOMO,126
2017,1,3,370,13,08SOMO,122
2017,2,6,401,14,08SOMO,448
2017,3,6,429,15,08SOMO,588
2017,4,2,460,16,08SOMO,704
2017,5,4,490,17,08SOMO,130
2017,6,0,521,18,08SOMO,110
2017,7,2,551,19,08SOMO,164
2017,8,5,582,20,08SOMO,388
2017,9,1,613,21,08SOMO,534
2017,10,3,643,22,08SOMO,772
2017,11,6,674,23,08SOMO,688
2017,12,1,704,24,08SOMO,764
2017,5,5,498,17,08SOMO,214
2017,5,6,499,17,08SOMO,214
2017,5,0,500,17,08SOMO,776
2017,5,1,501,17,08SOMO,810
2017,5,2,502,17,08SOMO,904
2017,5,3,503,17,08SOMO,710
2017,5,4,504,17,08SOMO,774
2017,5,5,505,17,08SOMO,490
2017,5,6,506,17,08SOMO,266
2017,5,0,507,17,08SOMO,172
2017,5,1,508,17,08SOMO,876
2017,5,2,509,17,08SOMO,992
2017,5,3,510,17,08SOMO,548
2017,5,4,511,17,08SOMO,500
2017,5,5,512,17,08SOMO,722
2017,5,6,513,17,08SOMO,794
2017,5,0,514,17,08SOMO,298
2017,5,1,515,17,08SOMO,606
2017,5,2,516,17,08SOMO,698
2017,1,4,371,13,08SOMO,804
2017,2,0,402,14,08SOMO,692
2017,3,0,430,15,08SOMO,648
2017,4,3,461,16,08SOMO,388
2017,5,5,491,17,08SOMO,518
2017,6,1,522,18,08SOMO,392
2017,7,3,552,19,08SOMO,890
2017,8,6,583,20,08SOMO,874
2017,9,2,614,21,08SOMO,842
2017,10,4,644,22,08SOMO,710
2017,11,0,675,23,08SOMO,592
2017,12,2,705,24,08SOMO,788
2017,6,1,529,18,08SOMO,936
2017,6,2,530,18,08SOMO,1066
2017,6,3,531,18,08SOMO,966
2017,6,4,532,18,08SOMO,632
2017,6,5,533,18,08SOMO,612
2017,6,6,534,18,08SOMO,456
2017,6,0,535,18,08SOMO,880
2017,6,1,536,18,08SOMO,792
2017,6,2,537,18,08SOMO,876
2017,6,3,538,18,08SOMO,940
2017,6,4,539,18,08SOMO,530
2017,6,5,540,18,08SOMO,712
2017,6,6,541,18,08SOMO,324
2017,6,0,542,18,08SOMO,894
2017,6,1,543,18,08SOMO,684
2017,6,2,544,18,08SOMO,876
2017,6,3,545,18,08SOMO,424
2017,6,4,546,18,08SOMO,630
2017,1,5,372,13,08SOMO,386
2017,2,1,403,14,08SOMO,510
2017,3,1,431,15,08SOMO,604
2017,4,4,462,16,08SOMO,996
2017,5,6,492,17,08SOMO,958
2017,6,2,523,18,08SOMO,936
2017,7,4,553,19,08SOMO,596
2017,8,0,584,20,08SOMO,590
2017,9,3,615,21,08SOMO,482
2017,10,5,645,22,08SOMO,708
2017,11,1,676,23,08SOMO,852
2017,12,3,706,24,08SOMO,840
2017,7,3,559,19,08SOMO,950
2017,7,4,560,19,08SOMO,732
2017,7,5,561,19,08SOMO,678
2017,7,6,562,19,08SOMO,468
2017,7,0,563,19,08SOMO,772
2017,7,1,564,19,08SOMO,946
2017,7,2,565,19,08SOMO,860
2017,7,3,566,19,08SOMO,846
2017,7,4,567,19,08SOMO,818
2017,7,5,568,19,08SOMO,622
2017,7,6,569,19,08SOMO,426
2017,7,0,570,19,08SOMO,128
2017,7,1,571,19,08SOMO,828
2017,7,2,572,19,08SOMO,830
2017,7,3,573,19,08SOMO,900
2017,7,4,574,19,08SOMO,926
2017,7,5,575,19,08SOMO,756
2017,7,6,576,19,08SOMO,658
2017,7,0,577,19,08SOMO,762
2017,1,6,373,13,08SOMO,896
2017,2,2,404,14,08SOMO,828
2017,3,2,432,15,08SOMO,788
2017,4,5,463,16,08SOMO,508
2017,5,0,493,17,08SOMO,458
2017,6,3,524,18,08SOMO,496
2017,7,5,554,19,08SOMO,436
2017,8,1,585,20,08SOMO,820
2017,9,4,616,21,08SOMO,908
2017,10,6,646,22,08SOMO,808
2017,11,2,677,23,08SOMO,724
2017,12,4,707,24,08SOMO,378
2017,8,6,590,20,08SOMO,560
2017,8,0,591,20,08SOMO,804
2017,8,1,592,20,08SOMO,794
2017,8,2,593,20,08SOMO,920
2017,8,3,594,20,08SOMO,880
2017,8,4,595,20,08SOMO,448
2017,8,5,596,20,08SOMO,450
2017,8,6,597,20,08SOMO,540
2017,8,0,598,20,08SOMO,818
2017,8,1,599,20,08SOMO,452
2017,8,2,600,20,08SOMO,896
2017,8,3,601,20,08SOMO,878
2017,8,4,602,20,08SOMO,758
2017,8,5,603,20,08SOMO,622
2017,8,6,604,20,08SOMO,538
2017,8,0,605,20,08SOMO,760
2017,8,1,606,20,08SOMO,906
2017,8,2,607,20,08SOMO,878
2017,8,3,608,20,08SOMO,704
2017,1,0,374,13,08SOMO,722
2017,2,3,405,14,08SOMO,486
2017,3,3,433,15,08SOMO,142
2017,4,6,464,16,08SOMO,110
2017,5,1,494,17,08SOMO,708
2017,6,4,525,18,08SOMO,794
2017,7,6,555,19,08SOMO,562
2017,8,2,586,20,08SOMO,600
2017,9,5,617,21,08SOMO,524
2017,10,0,647,22,08SOMO,442
2017,11,3,678,23,08SOMO,856
2017,12,5,708,24,08SOMO,890
2017,9,2,621,21,08SOMO,922
2017,9,3,622,21,08SOMO,874
2017,9,4,623,21,08SOMO,886
2017,9,5,624,21,08SOMO,786
2017,9,6,625,21,08SOMO,566
2017,9,0,626,21,08SOMO,820
2017,9,1,627,21,08SOMO,808
2017,9,2,628,21,08SOMO,794
2017,9,3,629,21,08SOMO,924
2017,9,4,630,21,08SOMO,758
2017,9,5,631,21,08SOMO,498
2017,9,6,632,21,08SOMO,532
2017,9,0,633,21,08SOMO,764
2017,9,1,634,21,08SOMO,816
2017,9,2,635,21,08SOMO,688
2017,9,3,636,21,08SOMO,792
2017,9,4,637,21,08SOMO,694
2017,9,5,638,21,08SOMO,398
2017,1,1,375,13,08SOMO,362
2017,2,4,406,14,08SOMO,746
2017,3,4,434,15,08SOMO,752
2017,4,0,465,16,08SOMO,466
2017,5,2,495,17,08SOMO,712
2017,6,5,526,18,08SOMO,630
2017,7,0,556,19,08SOMO,204
2017,8,3,587,20,08SOMO,234
2017,9,6,618,21,08SOMO,104
2017,10,1,648,22,08SOMO,726
2017,11,4,679,23,08SOMO,654
2017,12,6,709,24,08SOMO,668
2017,10,4,651,22,08SOMO,668
2017,10,5,652,22,08SOMO,310
2017,10,6,653,22,08SOMO,152
2017,10,0,654,22,08SOMO,532
2017,10,1,655,22,08SOMO,572
2017,10,2,656,22,08SOMO,658
2017,10,3,657,22,08SOMO,688
2017,10,4,658,22,08SOMO,646
2017,10,5,659,22,08SOMO,418
2017,10,6,660,22,08SOMO,370
2017,10,0,661,22,08SOMO,712
2017,10,1,662,22,08SOMO,332
2017,10,2,663,22,08SOMO,596
2017,10,3,664,22,08SOMO,560
2017,10,4,665,22,08SOMO,558
2017,10,5,666,22,08SOMO,298
2017,10,6,667,22,08SOMO,76
2017,10,0,668,22,08SOMO,190
2017,10,1,669,22,08SOMO,378
2017,1,2,376,13,08SOMO,328
2017,2,5,407,14,08SOMO,204
2017,3,5,435,15,08SOMO,428
2017,4,1,466,16,08SOMO,222
2017,5,3,496,17,08SOMO,56
2017,6,6,527,18,08SOMO,412
