year,month,day,daysSince,monthsSince,place,bikecount
2018,9,2,999,33,10OGLD,681
2018,9,3,1000,33,10OGLD,1122
2018,9,4,1001,33,10OGLD,1076
2018,9,5,1002,33,10OGLD,512
2018,9,6,1003,33,10OGLD,325
2018,10,0,1004,34,10OGLD,893
2018,10,1,1005,34,10OGLD,368
2018,10,2,1006,34,10OGLD,845
2018,10,3,1007,34,10OGLD,763
2018,10,4,1008,34,10OGLD,697
2018,10,5,1009,34,10OGLD,226
2018,10,6,1010,34,10OGLD,269
2018,10,0,1011,34,10OGLD,227
2018,10,1,1012,34,10OGLD,1085
2018,10,2,1013,34,10OGLD,1038
2018,10,3,1014,34,10OGLD,455
2018,10,4,1015,34,10OGLD,686
2018,10,5,1016,34,10OGLD,371
2018,10,6,1017,34,10OGLD,533
2018,10,0,1018,34,10OGLD,499
2018,10,1,1019,34,10OGLD,703
2018,10,2,1020,34,10OGLD,567
2018,10,3,1021,34,10OGLD,515
2018,10,4,1022,34,10OGLD,774
2018,10,5,1023,34,10OGLD,284
2018,10,6,1024,34,10OGLD,166
2018,10,0,1025,34,10OGLD,478
2018,10,1,1026,34,10OGLD,587
2018,10,2,1027,34,10OGLD,654
2018,10,3,1028,34,10OGLD,548
2018,10,4,1029,34,10OGLD,543
2018,10,5,1030,34,10OGLD,142
2018,10,6,1031,34,10OGLD,1
2018,10,0,1032,34,10OGLD,0
2018,10,1,1033,34,10OGLD,232
2018,10,2,1034,34,10OGLD,241
2018,11,3,1035,35,10OGLD,490
2018,11,4,1036,35,10OGLD,285
2018,11,5,1037,35,10OGLD,71
2018,11,6,1038,35,10OGLD,349
2018,11,0,1039,35,10OGLD,425
2018,11,1,1040,35,10OGLD,335
2018,11,2,1041,35,10OGLD,500
2018,11,3,1042,35,10OGLD,518
2018,11,4,1043,35,10OGLD,287
2018,11,5,1044,35,10OGLD,30
2018,11,6,1045,35,10OGLD,116
2018,11,0,1046,35,10OGLD,129
2018,11,1,1047,35,10OGLD,150
2018,11,2,1048,35,10OGLD,124
2018,11,3,1049,35,10OGLD,153
2018,11,4,1050,35,10OGLD,33
2018,11,5,1051,35,10OGLD,8
2018,11,6,1052,35,10OGLD,13
2018,11,0,1053,35,10OGLD,28
2018,11,1,1054,35,10OGLD,45
2018,11,2,1055,35,10OGLD,28
2018,11,3,1056,35,10OGLD,21
2018,11,4,1057,35,10OGLD,288
2018,11,5,1058,35,10OGLD,9
2018,11,6,1059,35,10OGLD,122
2018,11,0,1060,35,10OGLD,11
2018,11,1,1061,35,10OGLD,217
2018,11,2,1062,35,10OGLD,26
2018,11,3,1063,35,10OGLD,301
2018,11,4,1064,35,10OGLD,28
2018,12,5,1065,36,10OGLD,21
2018,12,6,1066,36,10OGLD,3
2018,12,0,1067,36,10OGLD,156
2018,12,1,1068,36,10OGLD,19
2018,12,2,1069,36,10OGLD,175
2018,12,3,1070,36,10OGLD,26
2018,12,4,1071,36,10OGLD,168
2018,12,5,1072,36,10OGLD,3
2018,12,6,1073,36,10OGLD,62
2018,12,0,1074,36,10OGLD,33
2018,12,1,1075,36,10OGLD,119
2018,12,2,1076,36,10OGLD,24
2018,12,3,1077,36,10OGLD,132
2018,12,4,1078,36,10OGLD,23
2018,12,5,1079,36,10OGLD,4
2018,12,6,1080,36,10OGLD,16
2018,12,0,1081,36,10OGLD,51
2018,12,1,1082,36,10OGLD,27
2018,12,2,1083,36,10OGLD,58
2018,12,3,1084,36,10OGLD,34
2018,12,4,1085,36,10OGLD,6
2018,12,5,1086,36,10OGLD,1
2018,12,6,1087,36,10OGLD,10
2018,12,0,1088,36,10OGLD,10
2018,12,1,1089,36,10OGLD,8
2018,12,2,1090,36,10OGLD,2
2018,12,3,1091,36,10OGLD,12
2018,12,4,1092,36,10OGLD,2
2018,12,5,1093,36,10OGLD,2
2018,12,6,1094,36,10OGLD,6
2018,12,0,1095,36,10OGLD,10
2019,1,1,1096,37,10OGLD,3
2019,1,2,1097,37,10OGLD,5
2019,1,3,1098,37,10OGLD,14
2019,1,4,1099,37,10OGLD,19
2019,1,5,1100,37,10OGLD,8
2019,1,6,1101,37,10OGLD,3
2019,1,0,1102,37,10OGLD,7
2019,1,1,1103,37,10OGLD,10
2019,1,2,1104,37,10OGLD,11
2019,1,3,1105,37,10OGLD,8
2019,1,4,1106,37,10OGLD,6
2019,1,5,1107,37,10OGLD,4
2019,1,6,1108,37,10OGLD,2
2019,1,0,1109,37,10OGLD,8
2019,1,1,1110,37,10OGLD,11
2019,1,2,1111,37,10OGLD,16
2019,1,3,1112,37,10OGLD,15
2019,1,4,1113,37,10OGLD,12
2019,1,5,1114,37,10OGLD,1
2019,1,6,1115,37,10OGLD,0
2019,1,0,1116,37,10OGLD,6
2019,1,1,1117,37,10OGLD,2
2019,1,2,1118,37,10OGLD,3
2019,1,3,1119,37,10OGLD,1
2019,1,4,1120,37,10OGLD,4
2019,1,5,1121,37,10OGLD,2
2019,1,6,1122,37,10OGLD,2
2019,1,0,1123,37,10OGLD,1
2019,1,1,1124,37,10OGLD,4
2019,1,2,1125,37,10OGLD,0
2019,1,3,1126,37,10OGLD,0
2019,2,4,1127,38,10OGLD,3
2019,2,5,1128,38,10OGLD,0
2019,2,6,1129,38,10OGLD,2
2019,2,0,1130,38,10OGLD,6
2019,2,1,1131,38,10OGLD,0
2019,2,2,1132,38,10OGLD,4
2019,2,3,1133,38,10OGLD,2
2019,2,4,1134,38,10OGLD,0
2019,2,5,1135,38,10OGLD,4
2019,2,6,1136,38,10OGLD,0
2019,2,0,1137,38,10OGLD,0
2019,2,1,1138,38,10OGLD,0
2019,2,2,1139,38,10OGLD,4
2019,2,3,1140,38,10OGLD,2
2019,2,4,1141,38,10OGLD,2
2019,2,5,1142,38,10OGLD,2
2019,2,6,1143,38,10OGLD,1
2019,2,0,1144,38,10OGLD,0
2019,2,1,1145,38,10OGLD,0
2019,2,2,1146,38,10OGLD,0
2019,2,3,1147,38,10OGLD,2
2019,2,4,1148,38,10OGLD,2
2019,2,5,1149,38,10OGLD,4
2019,2,6,1150,38,10OGLD,0
2019,2,0,1151,38,10OGLD,0
2019,2,1,1152,38,10OGLD,0
2019,2,2,1153,38,10OGLD,0
2019,2,3,1154,38,10OGLD,7
2019,3,4,1155,39,10OGLD,0
2019,3,5,1156,39,10OGLD,0
2019,3,6,1157,39,10OGLD,3
2019,3,0,1158,39,10OGLD,0
2019,3,1,1159,39,10OGLD,0
2019,3,2,1160,39,10OGLD,0
2019,3,3,1161,39,10OGLD,9
2019,3,4,1162,39,10OGLD,0
2019,3,5,1163,39,10OGLD,2
2019,3,6,1164,39,10OGLD,0
2019,3,0,1165,39,10OGLD,2
2019,3,1,1166,39,10OGLD,0
2019,3,2,1167,39,10OGLD,0
2019,3,3,1168,39,10OGLD,2
2019,3,4,1169,39,10OGLD,0
2019,3,5,1170,39,10OGLD,0
2019,3,6,1171,39,10OGLD,0
2019,3,0,1172,39,10OGLD,0
2019,3,1,1173,39,10OGLD,0
2019,3,2,1174,39,10OGLD,2
2019,3,3,1175,39,10OGLD,0
2019,3,4,1176,39,10OGLD,0
2019,3,5,1177,39,10OGLD,0
2019,3,6,1178,39,10OGLD,0
2019,3,0,1179,39,10OGLD,0
2019,3,1,1180,39,10OGLD,0
2019,3,2,1181,39,10OGLD,0
2019,3,3,1182,39,10OGLD,0
2019,3,4,1183,39,10OGLD,2
2019,3,5,1184,39,10OGLD,0
2019,3,6,1185,39,10OGLD,0
2019,4,0,1186,40,10OGLD,1
2019,4,1,1187,40,10OGLD,0
2019,4,2,1188,40,10OGLD,0
2019,4,3,1189,40,10OGLD,2
2019,4,4,1190,40,10OGLD,1
2019,4,5,1191,40,10OGLD,5
2019,4,6,1192,40,10OGLD,6
2019,4,0,1193,40,10OGLD,5
2019,4,1,1194,40,10OGLD,6
2019,4,2,1195,40,10OGLD,11
2019,4,3,1196,40,10OGLD,7
2019,4,4,1197,40,10OGLD,17
2019,4,5,1198,40,10OGLD,183
2019,4,6,1199,40,10OGLD,81
2019,4,0,1200,40,10OGLD,43
2019,4,1,1201,40,10OGLD,237
2019,4,2,1202,40,10OGLD,420
2019,4,3,1203,40,10OGLD,152
2019,4,4,1204,40,10OGLD,25
2019,4,5,1205,40,10OGLD,86
2019,4,6,1206,40,10OGLD,542
2019,4,0,1207,40,10OGLD,1004
2019,4,1,1208,40,10OGLD,520
2019,4,2,1209,40,10OGLD,319
2019,4,3,1210,40,10OGLD,719
2019,4,4,1211,40,10OGLD,176
2019,4,5,1212,40,10OGLD,95
2019,4,6,1213,40,10OGLD,571
2019,4,0,1214,40,10OGLD,490
2019,4,1,1215,40,10OGLD,584
2019,5,2,1216,41,10OGLD,185
2019,5,3,1217,41,10OGLD,404
2019,5,4,1218,41,10OGLD,225
2019,5,5,1219,41,10OGLD,789
2019,5,6,1220,41,10OGLD,1638
2019,5,0,1221,41,10OGLD,800
2019,5,1,1222,41,10OGLD,828
2019,5,2,1223,41,10OGLD,796
2019,5,3,1224,41,10OGLD,426
2019,5,4,1225,41,10OGLD,233
2019,5,5,1226,41,10OGLD,752
2019,5,6,1227,41,10OGLD,841
2019,5,0,1228,41,10OGLD,468
2019,5,1,1229,41,10OGLD,382
2019,5,2,1230,41,10OGLD,691
2019,5,3,1231,41,10OGLD,769
2019,5,4,1232,41,10OGLD,521
2019,5,5,1233,41,10OGLD,747
2019,5,6,1234,41,10OGLD,678
2019,5,0,1235,41,10OGLD,749
2019,5,1,1236,41,10OGLD,845
2019,5,2,1237,41,10OGLD,1107
2019,5,3,1238,41,10OGLD,570
2019,5,4,1239,41,10OGLD,906
2019,5,5,1240,41,10OGLD,396
2019,5,6,1241,41,10OGLD,1295
2019,5,0,1242,41,10OGLD,1032
2019,5,1,1243,41,10OGLD,566
2019,5,2,1244,41,10OGLD,1200
2019,5,3,1245,41,10OGLD,934
2019,5,4,1246,41,10OGLD,897
2019,6,5,1247,42,10OGLD,774
2019,6,6,1248,42,10OGLD,297
2019,6,0,1249,42,10OGLD,716
2019,6,1,1250,42,10OGLD,985
2019,6,2,1251,42,10OGLD,734
2019,6,3,1252,42,10OGLD,1481
2019,6,4,1253,42,10OGLD,1340
2019,6,5,1254,42,10OGLD,1289
2019,6,6,1255,42,10OGLD,1476
2019,6,0,1256,42,10OGLD,871
2019,6,1,1257,42,10OGLD,1045
2019,6,2,1258,42,10OGLD,1586
2019,6,3,1259,42,10OGLD,860
2019,6,4,1260,42,10OGLD,493
2019,6,5,1261,42,10OGLD,134
2019,6,6,1262,42,10OGLD,1872
2019,6,0,1263,42,10OGLD,1564
2019,6,1,1264,42,10OGLD,1683
2019,6,2,1265,42,10OGLD,1431
2019,6,3,1266,42,10OGLD,774
2019,6,4,1267,42,10OGLD,1362
2019,6,5,1268,42,10OGLD,1175
2019,6,6,1269,42,10OGLD,1547
2019,6,0,1270,42,10OGLD,1337
2019,6,1,1271,42,10OGLD,789
2019,6,2,1272,42,10OGLD,1098
2019,6,3,1273,42,10OGLD,1619
2019,6,4,1274,42,10OGLD,1076
2019,6,5,1275,42,10OGLD,997
2019,6,6,1276,42,10OGLD,1257
2019,7,0,1277,43,10OGLD,2004
2019,7,1,1278,43,10OGLD,1467
2019,7,2,1279,43,10OGLD,1704
2019,7,3,1280,43,10OGLD,1896
2019,7,4,1281,43,10OGLD,1257
2019,7,5,1282,43,10OGLD,1173
2019,7,6,1283,43,10OGLD,2325
2019,7,0,1284,43,10OGLD,1601
2019,7,1,1285,43,10OGLD,2095
2019,7,2,1286,43,10OGLD,2040
2019,7,3,1287,43,10OGLD,885
2019,7,4,1288,43,10OGLD,1802
2019,7,5,1289,43,10OGLD,1408
2019,7,6,1290,43,10OGLD,2119
2019,7,0,1291,43,10OGLD,1738
2019,7,1,1292,43,10OGLD,1130
2019,7,2,1293,43,10OGLD,1454
2019,7,3,1294,43,10OGLD,1628
2019,7,4,1295,43,10OGLD,1071
2019,7,5,1296,43,10OGLD,683
2019,7,6,1297,43,10OGLD,1172
2019,7,0,1298,43,10OGLD,1407
2019,7,1,1299,43,10OGLD,1759
2019,7,2,1300,43,10OGLD,1719
2019,7,3,1301,43,10OGLD,1501
2019,7,4,1302,43,10OGLD,1386
2019,7,5,1303,43,10OGLD,1031
2019,7,6,1304,43,10OGLD,1098
2019,7,0,1305,43,10OGLD,1397
2019,7,1,1306,43,10OGLD,908
2019,7,2,1307,43,10OGLD,1698
2019,8,3,1308,44,10OGLD,1600
2019,8,4,1309,44,10OGLD,1339
2019,8,5,1310,44,10OGLD,899
2019,8,6,1311,44,10OGLD,1419
2019,8,0,1312,44,10OGLD,1502
2019,8,1,1313,44,10OGLD,891
2019,8,2,1314,44,10OGLD,758
2019,8,3,1315,44,10OGLD,994
2019,8,4,1316,44,10OGLD,1136
2019,8,5,1317,44,10OGLD,871
2019,8,6,1318,44,10OGLD,1408
2019,8,0,1319,44,10OGLD,1186
2019,8,1,1320,44,10OGLD,1624
2019,8,2,1321,44,10OGLD,1686
2019,8,3,1322,44,10OGLD,1421
2019,8,4,1323,44,10OGLD,1361
2019,8,5,1324,44,10OGLD,403
2019,8,6,1325,44,10OGLD,1023
2019,8,0,1326,44,10OGLD,1131
2019,8,1,1327,44,10OGLD,1691
2019,8,2,1328,44,10OGLD,803
2019,8,3,1329,44,10OGLD,1662
2019,8,4,1330,44,10OGLD,1392
2019,8,5,1331,44,10OGLD,1335
2019,8,6,1332,44,10OGLD,1325
2019,8,0,1333,44,10OGLD,1507
2019,8,1,1334,44,10OGLD,1388
2019,8,2,1335,44,10OGLD,516
2019,8,3,1336,44,10OGLD,1578
2019,8,4,1337,44,10OGLD,1010
2019,8,5,1338,44,10OGLD,1076
2019,9,6,1339,45,10OGLD,1257
2019,9,0,1340,45,10OGLD,961
2019,9,1,1341,45,10OGLD,1349
2019,9,2,1342,45,10OGLD,982
2019,9,3,1343,45,10OGLD,1463
2019,9,4,1344,45,10OGLD,1039
2019,9,5,1345,45,10OGLD,396
2019,9,6,1346,45,10OGLD,1025
2019,9,0,1347,45,10OGLD,1351
2019,9,1,1348,45,10OGLD,891
2019,9,2,1349,45,10OGLD,1388
2019,9,3,1350,45,10OGLD,1437
2019,9,4,1351,45,10OGLD,1219
2019,9,5,1352,45,10OGLD,448
2019,9,6,1353,45,10OGLD,853
2019,9,0,1354,45,10OGLD,1356
2019,9,1,1355,45,10OGLD,1418
2019,9,2,1356,45,10OGLD,1379
2019,9,3,1357,45,10OGLD,1345
2019,9,4,1358,45,10OGLD,1455
2019,9,5,1359,45,10OGLD,1280
2019,9,6,1360,45,10OGLD,1208
2019,9,0,1361,45,10OGLD,442
2019,9,1,1362,45,10OGLD,961
2019,9,2,1363,45,10OGLD,1290
2019,9,3,1364,45,10OGLD,566
2019,9,4,1365,45,10OGLD,1212
2019,9,5,1366,45,10OGLD,153
2019,9,6,1367,45,10OGLD,906
2019,9,0,1368,45,10OGLD,984
2019,10,1,1369,46,10OGLD,452
2019,10,2,1370,46,10OGLD,842
2019,10,3,1371,46,10OGLD,742
2019,10,4,1372,46,10OGLD,721
2019,10,5,1373,46,10OGLD,704
2019,10,6,1374,46,10OGLD,162
2019,10,0,1375,46,10OGLD,839
2019,10,1,1376,46,10OGLD,1180
2019,10,2,1377,46,10OGLD,1103
2019,10,3,1378,46,10OGLD,1098
2019,10,4,1379,46,10OGLD,955
2019,10,5,1380,46,10OGLD,305
2019,10,6,1381,46,10OGLD,640
2019,10,0,1382,46,10OGLD,237
2019,10,1,1383,46,10OGLD,895
2019,10,2,1384,46,10OGLD,490
2019,10,3,1385,46,10OGLD,315
2019,10,4,1386,46,10OGLD,662
2019,10,5,1387,46,10OGLD,501
2019,10,6,1388,46,10OGLD,655
2019,10,0,1389,46,10OGLD,934
2019,10,1,1390,46,10OGLD,424
2019,10,2,1391,46,10OGLD,762
2019,10,3,1392,46,10OGLD,595
2019,10,4,1393,46,10OGLD,795
2019,10,5,1394,46,10OGLD,637
2019,10,6,1395,46,10OGLD,47
2019,10,0,1396,46,10OGLD,857
2019,10,1,1397,46,10OGLD,1080
2019,10,2,1398,46,10OGLD,516
2019,10,3,1399,46,10OGLD,271
2019,11,4,1400,47,10OGLD,254
2019,11,5,1401,47,10OGLD,114
2019,11,6,1402,47,10OGLD,208
2019,11,0,1403,47,10OGLD,483
2019,11,1,1404,47,10OGLD,544
2019,11,2,1405,47,10OGLD,520
2019,11,3,1406,47,10OGLD,246
2019,11,4,1407,47,10OGLD,264
2019,11,5,1408,47,10OGLD,87
2019,11,6,1409,47,10OGLD,95
2019,11,0,1410,47,10OGLD,132
2019,11,1,1411,47,10OGLD,38
2019,11,2,1412,47,10OGLD,43
2019,11,3,1413,47,10OGLD,44
2019,11,4,1414,47,10OGLD,44
2019,11,5,1415,47,10OGLD,22
2019,11,6,1416,47,10OGLD,19
2019,11,0,1417,47,10OGLD,63
2019,11,1,1418,47,10OGLD,72
2019,11,2,1419,47,10OGLD,86
2019,11,3,1420,47,10OGLD,73
2019,11,4,1421,47,10OGLD,70
2019,11,5,1422,47,10OGLD,101
2019,11,6,1423,47,10OGLD,159
2019,11,0,1424,47,10OGLD,232
2019,11,1,1425,47,10OGLD,309
2019,11,2,1426,47,10OGLD,121
2019,11,3,1427,47,10OGLD,189
2019,11,4,1428,47,10OGLD,164
2019,11,5,1429,47,10OGLD,57
2019,12,6,1430,48,10OGLD,34
2019,12,0,1431,48,10OGLD,186
2019,12,1,1432,48,10OGLD,222
2019,12,2,1433,48,10OGLD,114
2019,12,3,1434,48,10OGLD,85
2019,12,4,1435,48,10OGLD,49
2019,12,5,1436,48,10OGLD,10
2019,12,6,1437,48,10OGLD,9
2019,12,0,1438,48,10OGLD,99
2019,12,1,1439,48,10OGLD,167
2019,12,2,1440,48,10OGLD,151
2019,12,3,1441,48,10OGLD,92
2019,12,4,1442,48,10OGLD,121
2019,12,5,1443,48,10OGLD,12
2019,12,6,1444,48,10OGLD,13
2019,12,0,1445,48,10OGLD,49
2019,12,1,1446,48,10OGLD,52
2019,12,2,1447,48,10OGLD,43
2019,12,3,1448,48,10OGLD,28
2019,12,4,1449,48,10OGLD,47
2019,12,5,1450,48,10OGLD,9
2019,12,6,1451,48,10OGLD,9
2019,12,0,1452,48,10OGLD,32
2019,12,1,1453,48,10OGLD,16
2019,12,2,1454,48,10OGLD,0
2019,12,3,1455,48,10OGLD,4
2019,12,4,1456,48,10OGLD,2
2019,12,5,1457,48,10OGLD,3
2019,12,6,1458,48,10OGLD,5
2019,12,0,1459,48,10OGLD,7
2019,12,1,1460,48,10OGLD,4
2020,1,2,1461,49,10OGLD,3
2020,1,3,1462,49,10OGLD,17
2020,1,4,1463,49,10OGLD,10
2020,1,5,1464,49,10OGLD,4
2020,1,6,1465,49,10OGLD,10
2020,1,0,1466,49,10OGLD,20
2020,1,1,1467,49,10OGLD,20
2020,1,2,1468,49,10OGLD,18
2020,1,3,1469,49,10OGLD,13
2020,1,4,1470,49,10OGLD,21
2020,1,5,1471,49,10OGLD,0
2020,1,6,1472,49,10OGLD,7
2020,1,0,1473,49,10OGLD,22
2020,1,1,1474,49,10OGLD,26
2020,1,2,1475,49,10OGLD,15
2020,1,3,1476,49,10OGLD,12
2020,1,4,1477,49,10OGLD,5
2020,1,5,1478,49,10OGLD,1
2020,1,6,1479,49,10OGLD,9
2020,1,0,1480,49,10OGLD,6
2020,1,1,1481,49,10OGLD,4
2020,1,2,1482,49,10OGLD,1
2020,1,3,1483,49,10OGLD,1
2020,1,4,1484,49,10OGLD,4
2020,1,5,1485,49,10OGLD,3
2020,1,6,1486,49,10OGLD,0
2020,1,0,1487,49,10OGLD,0
2020,1,1,1488,49,10OGLD,8
2020,1,2,1489,49,10OGLD,0
2020,1,3,1490,49,10OGLD,1
2020,1,4,1491,49,10OGLD,0
2020,2,5,1492,50,10OGLD,0
2020,2,6,1493,50,10OGLD,1
2020,2,0,1494,50,10OGLD,7
2020,2,1,1495,50,10OGLD,0
2020,2,2,1496,50,10OGLD,1
2020,2,3,1497,50,10OGLD,1
2020,2,4,1498,50,10OGLD,8
2020,2,5,1499,50,10OGLD,3
2020,2,6,1500,50,10OGLD,7
2020,2,0,1501,50,10OGLD,6
2020,2,1,1502,50,10OGLD,5
2020,2,2,1503,50,10OGLD,0
2020,2,3,1504,50,10OGLD,0
2020,2,4,1505,50,10OGLD,4
2020,2,5,1506,50,10OGLD,3
2020,2,6,1507,50,10OGLD,2
2020,2,0,1508,50,10OGLD,0
2020,2,1,1509,50,10OGLD,0
2020,2,2,1510,50,10OGLD,0
2020,2,3,1511,50,10OGLD,1
2020,2,4,1512,50,10OGLD,0
2020,2,5,1513,50,10OGLD,2
2020,2,6,1514,50,10OGLD,0
2020,2,0,1515,50,10OGLD,8
2020,2,1,1516,50,10OGLD,0
2020,2,2,1517,50,10OGLD,0
2020,2,3,1518,50,10OGLD,0
2020,2,4,1519,50,10OGLD,3
2020,2,5,1520,50,10OGLD,4
2020,3,6,1521,51,10OGLD,2
2020,3,0,1522,51,10OGLD,0
2020,3,1,1523,51,10OGLD,3
2020,3,2,1524,51,10OGLD,0
2020,3,3,1525,51,10OGLD,0
2020,3,4,1526,51,10OGLD,0
2020,3,5,1527,51,10OGLD,2
2020,3,6,1528,51,10OGLD,3
2020,3,0,1529,51,10OGLD,0
2020,3,1,1530,51,10OGLD,0
2020,3,2,1531,51,10OGLD,0
2020,3,3,1532,51,10OGLD,0
2020,3,4,1533,51,10OGLD,0
2020,3,5,1534,51,10OGLD,0
2020,3,6,1535,51,10OGLD,0
2020,3,0,1536,51,10OGLD,0
2020,3,1,1537,51,10OGLD,0
2020,3,2,1538,51,10OGLD,0
2020,3,3,1539,51,10OGLD,0
2020,3,4,1540,51,10OGLD,2
2020,3,5,1541,51,10OGLD,1
2020,3,6,1542,51,10OGLD,3
2020,3,0,1543,51,10OGLD,0
2020,3,1,1544,51,10OGLD,6
2020,3,2,1545,51,10OGLD,2
2020,3,3,1546,51,10OGLD,0
2020,3,4,1547,51,10OGLD,31
2020,3,5,1548,51,10OGLD,47
2020,3,6,1549,51,10OGLD,6
2020,3,0,1550,51,10OGLD,24
2020,3,1,1551,51,10OGLD,274
2020,4,2,1552,52,10OGLD,266
2020,4,3,1553,52,10OGLD,391
2020,4,4,1554,52,10OGLD,146
2020,4,5,1555,52,10OGLD,995
2020,4,6,1556,52,10OGLD,346
2020,4,0,1557,52,10OGLD,642
2020,4,1,1558,52,10OGLD,665
2020,4,2,1559,52,10OGLD,304
2020,4,3,1560,52,10OGLD,109
2020,4,4,1561,52,10OGLD,257
2020,4,5,1562,52,10OGLD,543
2020,4,6,1563,52,10OGLD,558
2020,4,0,1564,52,10OGLD,39
2020,4,1,1565,52,10OGLD,294
2020,4,2,1566,52,10OGLD,189
2020,4,3,1567,52,10OGLD,293
2020,4,4,1568,52,10OGLD,286
2020,4,5,1569,52,10OGLD,1274
2020,4,6,1570,52,10OGLD,163
2020,4,0,1571,52,10OGLD,541
2020,4,1,1572,52,10OGLD,109
2020,4,2,1573,52,10OGLD,89
2020,4,3,1574,52,10OGLD,464
2020,4,4,1575,52,10OGLD,492
2020,4,5,1576,52,10OGLD,1772
2020,4,6,1577,52,10OGLD,719
2020,4,0,1578,52,10OGLD,648
2020,4,1,1579,52,10OGLD,1193
2020,4,2,1580,52,10OGLD,556
2020,4,3,1581,52,10OGLD,74
2020,5,4,1582,53,10OGLD,558
2020,5,5,1583,53,10OGLD,1929
2020,5,6,1584,53,10OGLD,1765
2020,5,0,1585,53,10OGLD,353
2020,5,1,1586,53,10OGLD,674
2020,5,2,1587,53,10OGLD,1045
2020,5,3,1588,53,10OGLD,656
2020,5,4,1589,53,10OGLD,249
2020,5,5,1590,53,10OGLD,173
2020,5,6,1591,53,10OGLD,748
2020,5,0,1592,53,10OGLD,588
2020,5,1,1593,53,10OGLD,498
2020,5,2,1594,53,10OGLD,1174
2020,5,3,1595,53,10OGLD,1037
2020,5,4,1596,53,10OGLD,298
2020,5,5,1597,53,10OGLD,1815
2020,5,6,1598,53,10OGLD,2055
2020,5,0,1599,53,10OGLD,2028
2020,5,1,1600,53,10OGLD,876
2020,5,2,1601,53,10OGLD,1548
2020,5,3,1602,53,10OGLD,1403
2020,5,4,1603,53,10OGLD,1422
2020,5,5,1604,53,10OGLD,1958
2020,5,6,1605,53,10OGLD,2254
2020,5,0,1606,53,10OGLD,719
2020,5,1,1607,53,10OGLD,988
2020,5,2,1608,53,10OGLD,1095
2020,5,3,1609,53,10OGLD,955
2020,5,4,1610,53,10OGLD,860
2020,5,5,1611,53,10OGLD,1370
2020,5,6,1612,53,10OGLD,1157
2020,6,0,1613,54,10OGLD,903
2020,6,1,1614,54,10OGLD,497
2020,6,2,1615,54,10OGLD,836
2020,6,3,1616,54,10OGLD,1837
2020,6,4,1617,54,10OGLD,1461
2020,6,5,1618,54,10OGLD,1740
2020,6,6,1619,54,10OGLD,2350
2020,6,0,1620,54,10OGLD,1267
2020,6,1,1621,54,10OGLD,1024
2020,6,2,1622,54,10OGLD,839
2020,6,3,1623,54,10OGLD,1089
2020,6,4,1624,54,10OGLD,1035
2020,6,5,1625,54,10OGLD,1259
2020,6,6,1626,54,10OGLD,2175
2020,6,0,1627,54,10OGLD,1451
2020,6,1,1628,54,10OGLD,1535
2020,6,2,1629,54,10OGLD,1415
2020,6,3,1630,54,10OGLD,1382
2020,6,4,1631,54,10OGLD,1295
2020,6,5,1632,54,10OGLD,1459
2020,6,6,1633,54,10OGLD,1531
2020,6,0,1634,54,10OGLD,778
2020,6,1,1635,54,10OGLD,950
2020,6,2,1636,54,10OGLD,1090
2020,6,3,1637,54,10OGLD,1295
2020,6,4,1638,54,10OGLD,1494
2020,6,5,1639,54,10OGLD,1082
2020,6,6,1640,54,10OGLD,1541
2020,6,0,1641,54,10OGLD,1120
2020,6,1,1642,54,10OGLD,1308